time_s,phase,x_m,y_m,z_m,vx_m_s,vy_m_s,vz_m_s,horizontal_error_m,position_error_m,speed_m_s,roll_rad,pitch_rad,ix_m_s2,iy_m_s2,integral_norm_m_s2,raw_acceleration_m_s2,acceleration_m_s2,force_x_n,max_rpm,horizontal_saturated,altitude_saturated,attitude_saturated,mixer_saturated,integral_enabled,integral_frozen,integral_reset,saturation_backcalc_active,integrator_unloading_active
0.06494514300720766,BASELINE,0.0,0.0,1.494288821629193,0.0,0.0,0.007461809066071187,0.0,0.005711178370807035,0.007461809066071187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.959674041964,0,0,0,0,1,0,0,0,0
0.06998946600651834,BASELINE,0.0,0.0,1.4943258885642379,0.0,0.0,0.0074133870089951575,0.0,0.00567411143576213,0.0074133870089951575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10813.959674041964,0,0,0,0,1,0,0,0,0
0.07481992400425952,BASELINE,0.0,0.0,1.494362715031386,0.0,0.0,0.007365293429650889,0.0,0.0056372849686139315,0.007365293429650889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.024176700801,0,0,0,0,1,0,0,0,0
0.07977647500229068,BASELINE,0.0,0.0,1.4943993025178068,0.0,0.0,0.007317497284159004,0.0,0.005600697482193162,0.007317497284159004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.024176700801,0,0,0,0,1,0,0,0,0
0.08519940600672271,BASELINE,0.0,0.0,1.4944356526446902,0.0,0.0,0.007270025376677986,0.0,0.005564347355309751,0.007270025376677986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.087846265369,0,0,0,0,1,0,0,0,0
0.09006695500283968,BASELINE,0.0,0.0,1.4944717668800103,0.0,0.0,0.007222847064001072,0.0,0.005528233119989734,0.007222847064001072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.087846265369,0,0,0,0,1,0,0,0,0
0.094782522006426,BASELINE,0.0,0.0,1.494507646824031,0.0,0.0,0.007175988804155408,0.0,0.005492353175968967,0.007175988804155408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.150693467542,0,0,0,0,1,0,0,0,0
0.10014308200334199,BASELINE,0.0,0.0,1.4945432939257783,0.0,0.0,0.007129420349452855,0.0,0.005456706074221662,0.007129420349452855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.150693467542,0,0,0,0,1,0,0,0,0
0.1048373410012573,BASELINE,0.0,0.0,1.4945787097648595,0.0,0.0,0.007083167816246855,0.0,0.005421290235140486,0.007083167816246855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.212728901777,0,0,0,0,1,0,0,0,0
0.11011954699642956,BASELINE,0.0,0.0,1.494613895771596,0.0,0.0,0.007037201347279731,0.0,0.005386104228404021,0.007037201347279731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.212728901777,0,0,0,0,1,0,0,0,0
0.11486020899610594,BASELINE,0.0,0.0,1.494648853505204,0.0,0.0,0.006991546721631756,0.0,0.005351146494795955,0.006991546721631756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.273963026862,0,0,0,0,1,0,0,0,0
0.11967579199699685,BASELINE,0.0,0.0,1.4946835843775412,0.0,0.0,0.006946174467452547,0.0,0.00531641562245877,0.006946174467452547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.273963026862,0,0,0,0,1,0,0,0,0
0.1249904830037849,BASELINE,0.0,0.0,1.4947180899276957,0.0,0.0,0.006901110030893462,0.0,0.0052819100723042745,0.006901110030893462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.33440616762,0,0,0,0,1,0,0,0,0
0.1301181339949835,BASELINE,0.0,0.0,1.4947523715492985,0.0,0.0,0.006856324320552331,0.0,0.00524762845070148,0.006856324320552331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.33440616762,0,0,0,0,1,0,0,0,0
0.13465640399954282,BASELINE,0.0,0.0,1.4947864307615681,0.0,0.0,0.006811842453940159,0.0,0.005213569238431859,0.006811842453940159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.3940685166,0,0,0,0,1,0,0,0,0
0.14008822399773635,BASELINE,0.0,0.0,1.4948202689401442,0.0,0.0,0.006767635715207302,0.0,0.005179731059855808,0.006767635715207302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.3940685166,0,0,0,0,1,0,0,0,0
0.14482862899603788,BASELINE,0.0,0.0,1.4948538875846316,0.0,0.0,0.006723728897458156,0.0,0.005146112415368442,0.006723728897458156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.452960135755,0,0,0,0,1,0,0,0,0
0.15013440599432215,BASELINE,0.0,0.0,1.4948872880529094,0.0,0.0,0.006680093655562416,0.0,0.00511271194709062,0.006680093655562416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.452960135755,0,0,0,0,1,0,0,0,0
0.1548973280005157,BASELINE,0.0,0.0,1.4949204718252214,0.0,0.0,0.006636754462397263,0.0,0.005079528174778636,0.006636754462397263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.511090958085,0,0,0,0,1,0,0,0,0
0.16010483900026884,BASELINE,0.0,0.0,1.4949534402419153,0.0,0.0,0.006593683338780331,0.0,0.005046559758084657,0.006593683338780331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.511090958085,0,0,0,0,1,0,0,0,0
0.16480212300666608,BASELINE,0.0,0.0,1.4949861947641228,0.0,0.0,0.006550904441487597,0.0,0.0050138052358772445,0.006550904441487597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.568470789281,0,0,0,0,1,0,0,0,0
0.1698397139989538,BASELINE,0.0,0.0,1.4950187367148857,0.0,0.0,0.00650839015257423,0.0,0.004981263285114279,0.00650839015257423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.568470789281,0,0,0,0,1,0,0,0,0
0.1749719939980423,BASELINE,0.0,0.0,1.4950510675364697,0.0,0.0,0.006466164316787963,0.0,0.004948932463530342,0.006466164316787963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.625109309327,0,0,0,0,1,0,0,0,0
0.1797277620062232,BASELINE,0.0,0.0,1.4950831885348335,0.0,0.0,0.006424199672771313,0.0,0.004916811465166537,0.006424199672771313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.625109309327,0,0,0,0,1,0,0,0,0
0.18466753700340632,BASELINE,0.0,0.0,1.49511510113362,0.0,0.0,0.006382519757264677,0.0,0.004884898866380105,0.006382519757264677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.68101607409,0,0,0,0,1,0,0,0,0
0.18989020999288186,BASELINE,0.0,0.0,1.4951468066219245,0.0,0.0,0.006341097660907209,0.0,0.004853193378075549,0.006341097660907209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.68101607409,0,0,0,0,1,0,0,0,0
0.19488552999973763,BASELINE,0.0,0.0,1.4951783064050064,0.0,0.0,0.006299956616401256,0.0,0.004821693594993626,0.006299956616401256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.736200516892,0,0,0,0,1,0,0,0,0
0.2001976419996936,BASELINE,0.0,0.0,1.4952096017553156,0.0,0.0,0.006259070061850564,0.0,0.004790398244684413,0.006259070061850564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.736200516892,0,0,0,0,1,0,0,0,0
0.20480334300373215,BASELINE,0.0,0.0,1.4952406940599647,0.0,0.0,0.006218460929837872,0.0,0.004759305940035263,0.006218460929837872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.790671950068,0,0,0,0,1,0,0,0,0
0.21025799799826927,BASELINE,0.0,0.0,1.495271584574972,0.0,0.0,0.006178103001457511,0.0,0.004728415425027999,0.006178103001457511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.790671950068,0,0,0,0,1,0,0,0,0
0.21477058800519444,BASELINE,0.0,0.0,1.4953022746695372,0.0,0.0,0.006138018913040806,0.0,0.004697725330462754,0.006138018913040806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.844439566501,0,0,0,0,1,0,0,0,0
0.21989428300003055,BASELINE,0.0,0.0,1.4953327655834585,0.0,0.0,0.006098182784255843,0.0,0.004667234416541488,0.006098182784255843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.844439566501,0,0,0,0,1,0,0,0,0
0.22491623599489685,BASELINE,0.0,0.0,1.4953630586682536,0.0,0.0,0.00605861695900115,0.0,0.004636941331746414,0.00605861695900115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.89751244112,0,0,0,0,1,0,0,0,0
0.22991895099403337,BASELINE,0.0,0.0,1.4953931551477093,0.0,0.0,0.006019295891158289,0.0,0.004606844852290681,0.006019295891158289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.89751244112,0,0,0,0,1,0,0,0,0
0.2348502459935844,BASELINE,0.0,0.0,1.4954230563558892,0.0,0.0,0.0059802416359626305,0.0,0.004576943644110765,0.0059802416359626305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.949899532425,0,0,0,0,1,0,0,0,0
0.23987111200403888,BASELINE,0.0,0.0,1.4954527635007753,0.0,0.0,0.0059414289772047255,0.0,0.004547236499224727,0.0059414289772047255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.949899532425,0,0,0,0,1,0,0,0,0
0.24461558599432465,BASELINE,0.0,0.0,1.4954822778992012,0.0,0.0,0.005902879685178008,0.0,0.0045177221007988155,0.005902879685178008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.00160968393,0,0,0,0,1,0,0,0,0
0.25003462500171736,BASELINE,0.0,0.0,1.4955116007435478,0.0,0.0,0.005864568869332733,0.0,0.004488399256452169,0.005864568869332733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.00160968393,0,0,0,0,1,0,0,0,0
0.2546612550067948,BASELINE,0.0,0.0,1.4955407333336412,0.0,0.0,0.005826518018693922,0.0,0.004459266666358763,0.005826518018693922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.052651625652,0,0,0,0,1,0,0,0,0
0.25995383400004357,BASELINE,0.0,0.0,1.4955696768464621,0.0,0.0,0.005788702564176498,0.0,0.004430323153537863,0.005788702564176498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.052651625652,0,0,0,0,1,0,0,0,0
0.26479634499992244,BASELINE,0.0,0.0,1.495598432565048,0.0,0.0,0.005751143717163509,0.0,0.004401567434952014,0.005751143717163509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.103033975529,0,0,0,0,1,0,0,0,0
0.27013783299480565,BASELINE,0.0,0.0,1.4956270016511775,0.0,0.0,0.005713817225893345,0.0,0.004372998348822543,0.005713817225893345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.103033975529,0,0,0,0,1,0,0,0,0
0.27480801699857693,BASELINE,0.0,0.0,1.495655385371316,0.0,0.0,0.005676744027686931,0.0,0.004344614628684074,0.005676744027686931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.15276524086,0,0,0,0,1,0,0,0,0
0.2796503220015438,BASELINE,0.0,0.0,1.495683584872236,0.0,0.0,0.005639900184017879,0.0,0.0043164151277639284,0.005639900184017879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.15276524086,0,0,0,0,1,0,0,0,0
0.2846315019996837,BASELINE,0.0,0.0,1.4957116014040444,0.0,0.0,0.005603306361678928,0.0,0.004288398595955645,0.005603306361678928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.2018538197,0,0,0,0,1,0,0,0,0
0.2897350419953,BASELINE,0.0,0.0,1.495739436098701,0.0,0.0,0.005566938931343131,0.0,0.004260563901298919,0.005566938931343131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.2018538197,0,0,0,0,1,0,0,0,0
0.29430332100309897,BASELINE,0.0,0.0,1.495767090190165,0.0,0.0,0.005530818292763555,0.0,0.004232909809835039,0.005530818292763555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.250308002263,0,0,0,0,1,0,0,0,0
0.29948543300270103,BASELINE,0.0,0.0,1.495794564795774,0.0,0.0,0.005494921121828573,0.0,0.004205435204226005,0.005494921121828573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.250308002263,0,0,0,0,1,0,0,0,0
0.3044956179946894,BASELINE,0.0,0.0,1.4958218611335474,0.0,0.0,0.005459267554695371,0.0,0.004178138866452574,0.005459267554695371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.298135972267,0,0,0,0,1,0,0,0,0
0.3095090220012935,BASELINE,0.0,0.0,1.4958489803063901,0.0,0.0,0.005423834568534607,0.0,0.00415101969360987,0.005423834568534607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.298135972267,0,0,0,0,1,0,0,0,0
0.3144294439989608,BASELINE,0.0,0.0,1.4958759235165866,0.0,0.0,0.005388642039307115,0.0,0.004124076483413397,0.005388642039307115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.345345808315,0,0,0,0,1,0,0,0,0
0.3193785309995292,BASELINE,0.0,0.0,1.4959026918527945,0.0,0.0,0.00535366724158316,0.0,0.004097308147205547,0.00535366724158316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.345345808315,0,0,0,0,1,0,0,0,0
0.3242993320018286,BASELINE,0.0,0.0,1.4959292865017668,0.0,0.0,0.005318929794483152,0.0,0.0040707134982331805,0.005318929794483152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.391945485215,0,0,0,0,1,0,0,0,0
0.3292818990012165,BASELINE,0.0,0.0,1.4959557085380975,0.0,0.0,0.0052844072661441,0.0,0.004044291461902549,0.0052844072661441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.391945485215,0,0,0,0,1,0,0,0,0
0.3342244980012765,BASELINE,0.0,0.0,1.4959819591332082,0.0,0.0,0.005250119022158788,0.0,0.0040180408667918055,0.005250119022158788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.437942875311,0,0,0,0,1,0,0,0,0
0.3395547950058244,BASELINE,0.0,0.0,1.4960080393478103,0.0,0.0,0.005216042920447242,0.0,0.003991960652189652,0.005216042920447242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.437942875311,0,0,0,0,1,0,0,0,0
0.344287311003427,BASELINE,0.0,0.0,1.496033950338192,0.0,0.0,0.005182198076344864,0.0,0.003966049661807913,0.005182198076344864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.483345749777,0,0,0,0,1,0,0,0,0
0.3495316729968181,BASELINE,0.0,0.0,1.4960596931513612,0.0,0.0,0.0051485626338194715,0.0,0.003940306848638775,0.0051485626338194715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.483345749777,0,0,0,0,1,0,0,0,0
0.354713412001729,BASELINE,0.0,0.0,1.4960852689286672,0.0,0.0,0.005115155461177288,0.0,0.003914731071332778,0.005115155461177288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.52816177992,0,0,0,0,1,0,0,0,0
0.35990577000484336,BASELINE,0.0,0.0,1.496110678703591,0.0,0.0,0.0050819549847466285,0.0,0.003889321296409065,0.0050819549847466285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.52816177992,0,0,0,0,1,0,0,0,0
0.3650330499949632,BASELINE,0.0,0.0,1.4961359236027358,0.0,0.0,0.005048979828991358,0.0,0.00386407639726416,0.005048979828991358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.572398538427,0,0,0,0,1,0,0,0,0
0.36958973000582773,BASELINE,0.0,0.0,1.4961610046462306,0.0,0.0,0.005016208698960261,0.0,0.0038389953537694144,0.005016208698960261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.572398538427,0,0,0,0,1,0,0,0,0
0.37483881499792915,BASELINE,0.0,0.0,1.4961859229461227,0.0,0.0,0.004983659978420627,0.0,0.003814077053877263,0.004983659978420627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.616063500647,0,0,0,0,1,0,0,0,0
0.38015812399680726,BASELINE,0.0,0.0,1.4962106795093604,0.0,0.0,0.004951312647548381,0.0,0.003789320490639625,0.004951312647548381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.616063500647,0,0,0,0,1,0,0,0,0
0.3848155669984408,BASELINE,0.0,0.0,1.496235275433623,0.0,0.0,0.004919184852519647,0.0,0.003764724566376998,0.004919184852519647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.659164045826,0,0,0,0,1,0,0,0,0
0.39000798399501946,BASELINE,0.0,0.0,1.4962597117128484,0.0,0.0,0.004887255845090282,0.0,0.003740288287151561,0.004887255845090282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.659164045826,0,0,0,0,1,0,0,0,0
0.3948408180003753,BASELINE,0.0,0.0,1.496283989430533,0.0,0.0,0.004855543536910705,0.0,0.00371601056946691,0.004855543536910705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.701707458318,0,0,0,0,1,0,0,0,0
0.40013070100394543,BASELINE,0.0,0.0,1.4963081095677722,0.0,0.0,0.004824027447815069,0.0,0.00369189043222784,0.004824027447815069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.701707458318,0,0,0,0,1,0,0,0,0
0.40487458600546233,BASELINE,0.0,0.0,1.496332073194062,0.0,0.0,0.00479272525795414,0.0,0.003667926805938082,0.00479272525795414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.743700928802,0,0,0,0,1,0,0,0,0
0.4101704570057336,BASELINE,0.0,0.0,1.4963558812778208,0.0,0.0,0.004761616751783568,0.0,0.0036441187221791793,0.004761616751783568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.743700928802,0,0,0,0,1,0,0,0,0
0.41488355200272053,BASELINE,0.0,0.0,1.4963795348747255,0.0,0.0,0.0047307193809417196,0.0,0.0036204651252744746,0.0047307193809417196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.785151555481,0,0,0,0,1,0,0,0,0
0.41946712500066496,BASELINE,0.0,0.0,1.496403034940681,0.0,0.0,0.004700013191093298,0.0,0.003596965059319057,0.004700013191093298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.785151555481,0,0,0,0,1,0,0,0,0
0.42434861000219826,BASELINE,0.0,0.0,1.4964263825177224,0.0,0.0,0.00466951540831303,0.0,0.00357361748227758,0.00466951540831303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.826066345267,0,0,0,0,1,0,0,0,0
0.4298083489993587,BASELINE,0.0,0.0,1.496449578549403,0.0,0.0,0.004639206336106161,0.0,0.00355042145059703,0.004639206336106161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.826066345267,0,0,0,0,1,0,0,0,0
0.43434962499304675,BASELINE,0.0,0.0,1.4964726240642925,0.0,0.0,0.004609102977894597,0.0,0.0035273759357075107,0.004609102977894597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.866452214923,0,0,0,0,1,0,0,0,0
0.4393920330039691,BASELINE,0.0,0.0,1.496495519993751,0.0,0.0,0.0045791858916988185,0.0,0.0035044800062489223,0.0045791858916988185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.866452214923,0,0,0,0,1,0,0,0,0
0.444344039002317,BASELINE,0.0,0.0,1.4965182673530568,0.0,0.0,0.004549471861161346,0.0,0.003481732646943181,0.004549471861161346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.906315992232,0,0,0,0,1,0,0,0,0
0.4493010769947432,BASELINE,0.0,0.0,1.4965408670615346,0.0,0.0,0.004519941695535239,0.0,0.003459132938465448,0.004519941695535239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.906315992232,0,0,0,0,1,0,0,0,0
0.45420947299862746,BASELINE,0.0,0.0,1.4965633201213422,0.0,0.0,0.004490611961520103,0.0,0.003436679878657811,0.004490611961520103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.94566441714,0,0,0,0,1,0,0,0,0
0.45926679199328646,BASELINE,0.0,0.0,1.496585627439924,0.0,0.0,0.0044614637163611515,0.0,0.003414372560075929,0.0044614637163611515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.94566441714,0,0,0,0,1,0,0,0,0
0.46447921299841255,BASELINE,0.0,0.0,1.4966077900064871,0.0,0.0,0.00443251331261507,0.0,0.0033922099935128625,0.00443251331261507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.98450414285,0,0,0,0,1,0,0,0,0
0.4704427340038819,BASELINE,0.0,0.0,1.4966298087167487,0.0,0.0,0.004403742052320324,0.0,0.0033701912832513337,0.004403742052320324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10815.98450414285,0,0,0,0,1,0,0,0,0
0.47447642299812287,BASELINE,0.0,0.0,1.4966516844647149,0.0,0.0,0.004375149593231499,0.0,0.00334831553528514,0.004375149593231499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10816.003726873287,0,0,0,0,1,0,0,0,0
0.4795095409936039,BASELINE,0.0,0.0,1.4966734180599568,0.0,0.0,0.00434671904839809,0.0,0.003326581940043205,0.00434671904839809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10816.003726873287,0,0,0,0,1,0,0,0,0
0.4844483159977244,BASELINE,0.0,0.0,1.496695010481627,0.0,0.0,0.004318484334047897,0.0,0.0033049895183729916,0.004318484334047897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10816.060776680912,0,0,0,0,1,0,0,0,0
0.4894970879977336,BASELINE,0.0,0.0,1.4967164626163283,0.0,0.0,0.0042904269402635,0.0,0.0032835373836717086,0.0042904269402635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10816.060776680912,0,0,0,0,1,0,0,0,0
0.49448468700575177,BASELINE,0.0,0.0,1.496737775347913,0.0,0.0,0.004262546316936272,0.0,0.0032622246520870313,0.004262546316936272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10816.079560915194,0,0,0,0,1,0,0,0,0
0.4994857569981832,BASELINE,0.0,0.0,1.4967589494767484,0.0,0.0,0.004234825767065694,0.0,0.003241050523251632,0.004234825767065694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10816.079560915194,0,0,0,0,1,0,0,0,0
0.5045339390053414,BASELINE,0.0,0.0,1.496779985967914,0.0,0.0,0.004207298233138051,0.0,0.0032200140320859383,0.004207298233138051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10816.135281823252,0,0,0,0,1,0,0,0,0
0.5095780889969319,BASELINE,0.0,0.0,1.4968008856952633,0.0,0.0,0.004179945469827881,0.0,0.0031991143047367387,0.004179945469827881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10816.135281823252,0,0,0,0,1,0,0,0,0
0.5143834680056898,BASELINE,0.0,0.0,1.496821649607767,0.0,0.0,0.0041527825007454475,0.0,0.0031783503922329093,0.0041527825007454475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10816.171847967149,0,0,0,0,1,0,0,0,0
0.519433224995737,BASELINE,0.0,0.0,1.4968422785646949,0.0,0.0,0.004125791385552427,0.0,0.0031577214353051275,0.004125791385552427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10816.171847967149,0,0,0,0,1,0,0,0,0
0.5245411439973395,BASELINE,0.0,0.0,1.4968627734996451,0.0,0.0,0.00409898699004298,0.0,0.0031372265003548616,0.00409898699004298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10816.207910955638,0,0,0,0,1,0,0,0,0
